
Analytical ODE test problem:
    lambda = -1e+06
   reltol = 1.0e-08
   abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785398
    2.000000    1.107149
    3.000000    1.249046
    4.000000    1.325818
    5.000000    1.373401
    6.000000    1.405648
    7.000000    1.428899
    8.000000    1.446441
    9.000000    1.460139
   10.000000    1.471128
   ---------------------

Final Statistics:
Current time                  = 10.0040469322476
Steps                         = 1120
Step attempts                 = 1124
Stability limited steps       = 232
Accuracy limited steps        = 1124
Error test fails              = 4
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 1.93010111094261e-10
Last step size                = 0.01791
Current step size             = 0.0370361796227445
RHS fn evals                  = 141974
Number of dom_eig updates     = 1
Max. num. of stages used      = 199
Max. num. of stages allowed   = 200
Max. spectral radius          = 1010000
Min. spectral radius          = 1010000

ACCURACY at the final time   = 1.52101e-13
